Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #   B                    #     #
#     #                 S      #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[18. 12.]
 [13. 13.]
 [ 4. 11.]
 [18. 13.]
 [13. 14.]
 [ 4. 11.]
 [18. 13.]
 [13. 14.]
 [16. 14.]
 [17. 14.]
 [13. 13.]
 [16. 14.]
 [17. 14.]
 [13. 13.]
 [15. 14.]
 [16. 14.]
 [13. 14.]
 [15. 14.]
 [16. 14.]
 [13. 14.]
 [14. 14.]
 [17. 14.]
 [14. 15.]
 [14. 14.]
 [17. 14.]
 [14. 15.]
 [16. 14.]
 [16. 15.]
 [13. 15.]
 [16. 14.]
 [16. 15.]
 [13. 15.]
 [14. 15.]
 [15. 16.]
 [12. 14.]
 [14. 15.]
 [15. 16.]
 [12. 14.]
 [14. 15.]
 [14. 15.]
 [12. 15.]
 [14. 15.]
 [14. 15.]
 [12. 15.]
 [13. 15.]
 [14. 14.]
 [11. 14.]
 [13. 15.]]
