Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #        B               #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              S         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[15. 20.]
 [13. 13.]
 [ 9.  1.]
 [14. 21.]
 [14. 13.]
 [ 9.  1.]
 [14. 21.]
 [14. 13.]
 [14. 17.]
 [15. 22.]
 [14. 12.]
 [14. 17.]
 [15. 22.]
 [14. 12.]
 [14. 17.]
 [14. 22.]
 [13. 12.]
 [14. 17.]
 [14. 22.]
 [13. 12.]
 [14. 17.]
 [13. 21.]
 [14. 11.]
 [14. 17.]
 [13. 21.]
 [14. 11.]
 [14. 16.]
 [13. 22.]
 [13. 11.]
 [14. 16.]
 [13. 22.]
 [13. 11.]
 [13. 16.]
 [12. 23.]
 [14. 12.]
 [13. 16.]
 [12. 23.]
 [14. 12.]
 [13. 18.]
 [11. 23.]
 [13. 12.]
 [13. 18.]
 [11. 23.]
 [13. 12.]
 [12. 18.]
 [12. 24.]
 [14. 11.]
 [12. 18.]]
