Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              A         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                S       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[17. 21.]
 [15.  4.]
 [13. 13.]
 [16. 20.]
 [14.  5.]
 [13. 13.]
 [16. 20.]
 [14.  5.]
 [12. 13.]
 [15. 19.]
 [13.  4.]
 [12. 13.]
 [15. 19.]
 [13.  4.]
 [11. 12.]
 [15. 20.]
 [14.  5.]
 [11. 12.]
 [15. 20.]
 [14.  5.]
 [12. 13.]
 [14. 19.]
 [15.  6.]
 [12. 13.]
 [14. 19.]
 [15.  6.]
 [12. 13.]
 [14. 18.]
 [14.  6.]
 [12. 13.]
 [14. 18.]
 [14.  6.]
 [11. 12.]
 [13. 17.]
 [13.  7.]
 [11. 12.]
 [13. 17.]
 [13.  7.]
 [10. 12.]
 [12. 16.]
 [14.  8.]
 [10. 12.]
 [12. 16.]
 [14.  8.]
 [10. 12.]
 [12. 17.]
 [13.  8.]
 [10. 12.]]
