Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #      B                 #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [13. 18.]
 [ 7.  9.]
 [13. 14.]
 [14. 18.]
 [ 8.  9.]
 [13. 15.]
 [15. 18.]
 [ 9.  9.]
 [13. 16.]
 [16. 18.]
 [10.  9.]
 [13. 17.]
 [17. 18.]
 [11.  9.]
 [13. 18.]
 [18. 18.]
 [12.  9.]
 [13. 19.]
 [19. 18.]
 [13.  9.]
 [13. 20.]
 [20. 18.]
 [14.  9.]
 [13. 21.]
 [21. 18.]
 [15.  9.]
 [13. 22.]
 [22. 18.]
 [16.  9.]
 [13. 23.]
 [23. 18.]
 [17.  9.]
 [13. 24.]
 [24. 18.]
 [18.  9.]
 [13. 24.]
 [24. 18.]
 [19.  9.]
 [13. 24.]
 [24. 18.]
 [20.  9.]
 [13. 24.]
 [24. 18.]
 [21.  9.]
 [13. 24.]
 [24. 18.]
 [22.  9.]]
