Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                    A   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # B                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [21. 16.]
 [ 2. 20.]
 [13. 14.]
 [21. 15.]
 [ 2. 20.]
 [13. 14.]
 [21. 15.]
 [17. 14.]
 [13. 15.]
 [21. 16.]
 [17. 14.]
 [13. 15.]
 [21. 16.]
 [17. 16.]
 [14. 16.]
 [21. 15.]
 [17. 16.]
 [14. 16.]
 [21. 15.]
 [18. 16.]
 [13. 17.]
 [20. 15.]
 [18. 16.]
 [13. 17.]
 [20. 15.]
 [16. 16.]
 [14. 16.]
 [21. 15.]
 [16. 16.]
 [14. 16.]
 [21. 15.]
 [18. 16.]
 [15. 17.]
 [20. 15.]
 [18. 16.]
 [15. 17.]
 [20. 15.]
 [18. 16.]
 [14. 16.]
 [19. 15.]
 [18. 16.]
 [14. 16.]
 [19. 15.]
 [16. 16.]
 [14. 15.]
 [20. 15.]
 [16. 16.]]
