Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A  B        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20. 15.]
 [13. 13.]
 [16. 13.]
 [20. 14.]
 [14. 13.]
 [16. 13.]
 [20. 14.]
 [14. 13.]
 [17. 14.]
 [21. 13.]
 [15. 14.]
 [17. 14.]
 [21. 13.]
 [15. 14.]
 [18. 14.]
 [22. 12.]
 [14. 14.]
 [18. 14.]
 [22. 12.]
 [14. 14.]
 [18. 13.]
 [23. 12.]
 [15. 13.]
 [18. 13.]
 [23. 12.]
 [15. 13.]
 [19. 12.]
 [24. 13.]
 [16. 13.]
 [19. 12.]
 [24. 13.]
 [16. 13.]
 [20. 13.]
 [24. 12.]
 [15. 12.]
 [20. 13.]
 [24. 12.]
 [15. 12.]
 [20. 12.]
 [24. 13.]
 [15. 13.]
 [20. 12.]
 [24. 13.]
 [15. 13.]
 [20. 13.]
 [23. 13.]
 [15. 14.]
 [20. 13.]]
