Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           B            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [13. 10.]
 [12. 21.]
 [13. 14.]
 [13.  9.]
 [12. 20.]
 [13. 15.]
 [13.  8.]
 [12. 19.]
 [14. 14.]
 [13.  7.]
 [12. 18.]
 [15. 14.]
 [13.  6.]
 [12. 17.]
 [16. 14.]
 [13.  5.]
 [13. 16.]
 [17. 14.]
 [13.  4.]
 [14. 15.]
 [18. 14.]
 [13.  3.]
 [15. 15.]
 [19. 14.]
 [13.  2.]
 [16. 15.]
 [20. 14.]
 [13.  1.]
 [17. 15.]
 [21. 14.]
 [13.  1.]
 [18. 15.]
 [22. 14.]
 [13.  1.]
 [19. 15.]
 [23. 14.]
 [13.  1.]
 [20. 15.]
 [24. 14.]
 [13.  1.]
 [21. 15.]
 [24. 14.]
 [12.  1.]
 [22. 15.]
 [24. 14.]
 [11.  1.]
 [23. 15.]]
