Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #           B            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # A                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 2. 21.]
 [12. 14.]
 [13. 14.]
 [ 2. 21.]
 [11. 15.]
 [13. 14.]
 [12. 14.]
 [11. 15.]
 [12. 15.]
 [12. 14.]
 [12. 14.]
 [12. 15.]
 [12. 14.]
 [12. 14.]
 [13. 15.]
 [12. 14.]
 [13. 14.]
 [13. 15.]
 [13. 14.]
 [13. 14.]
 [13. 16.]
 [13. 14.]
 [14. 15.]
 [13. 16.]
 [14. 16.]
 [14. 15.]
 [14. 17.]
 [14. 16.]
 [13. 15.]
 [14. 17.]
 [14. 16.]
 [13. 15.]
 [15. 16.]
 [14. 16.]
 [12. 14.]
 [15. 16.]
 [14. 15.]
 [12. 14.]
 [14. 17.]
 [14. 15.]
 [13. 15.]
 [14. 17.]
 [14. 16.]
 [13. 15.]
 [13. 17.]
 [14. 16.]
 [14. 14.]]
