Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               A        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               B        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [16.  8.]
 [16. 20.]
 [13. 14.]
 [17.  8.]
 [17. 20.]
 [13. 15.]
 [18.  8.]
 [18. 20.]
 [13. 16.]
 [19.  8.]
 [19. 20.]
 [13. 17.]
 [20.  8.]
 [20. 20.]
 [13. 18.]
 [21.  8.]
 [21. 20.]
 [13. 19.]
 [22.  8.]
 [22. 20.]
 [13. 20.]
 [23.  8.]
 [23. 20.]
 [13. 21.]
 [24.  8.]
 [24. 20.]
 [13. 22.]
 [24.  8.]
 [24. 20.]
 [13. 23.]
 [24.  8.]
 [24. 20.]
 [13. 24.]
 [24.  8.]
 [24. 20.]]
