Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                      B #     #
#     #             S          #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[14.  4.]
 [13. 13.]
 [23.  3.]
 [14.  5.]
 [13. 13.]
 [23.  3.]
 [13.  5.]
 [13. 13.]
 [23.  3.]
 [13.  6.]
 [13. 13.]
 [23.  3.]
 [13.  5.]
 [13. 13.]
 [23.  3.]
 [13.  5.]
 [13. 13.]
 [23.  2.]
 [13.  5.]
 [13. 14.]
 [23.  1.]
 [13.  5.]
 [13. 14.]
 [24.  1.]
 [13.  5.]
 [13. 15.]
 [24.  1.]
 [13.  5.]
 [14. 15.]
 [24.  1.]
 [12.  5.]
 [14. 14.]
 [23.  1.]
 [11.  5.]
 [14. 14.]
 [23.  1.]
 [11.  5.]
 [13. 14.]
 [23.  1.]
 [11.  5.]
 [12. 14.]
 [23.  1.]
 [12.  5.]
 [12. 14.]
 [23.  1.]
 [13.  5.]
 [12. 14.]
 [23.  1.]]
