Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 3.  4.]
 [ 8.  5.]
 [ 6.  3.]
 [ 2.  4.]
 [ 9.  5.]
 [ 6.  2.]
 [ 1.  4.]
 [10.  5.]
 [ 6.  1.]
 [ 1.  4.]
 [11.  5.]
 [ 6.  1.]
 [ 1.  4.]
 [12.  5.]
 [ 6.  1.]
 [ 1.  4.]
 [12.  5.]]
