Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  2.]
 [ 5.  7.]
 [ 4. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  2.]
 [ 5.  5.]
 [ 3. 10.]
 [ 5.  2.]
 [ 5.  6.]
 [ 3.  9.]
 [ 5.  1.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  1.]
 [ 7.  6.]
 [ 5.  9.]
 [ 5.  1.]
 [ 8.  6.]
 [ 4.  9.]
 [ 4.  1.]
 [ 9.  6.]
 [ 3.  8.]
 [ 5.  2.]
 [10.  7.]
 [ 2.  9.]
 [ 6.  2.]
 [11.  8.]
 [ 3.  8.]]
