Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A      B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  5.]
 [ 5.  2.]
 [10.  2.]
 [ 6.  4.]
 [ 6.  2.]
 [ 9.  2.]
 [ 6.  3.]
 [ 7.  2.]
 [ 8.  2.]
 [ 6.  2.]
 [ 8.  2.]
 [ 7.  2.]
 [ 6.  1.]
 [ 9.  2.]
 [ 6.  2.]
 [ 6.  1.]
 [10.  2.]
 [ 5.  2.]
 [ 6.  1.]
 [11.  2.]
 [ 4.  2.]
 [ 6.  1.]
 [12.  2.]
 [ 3.  2.]
 [ 6.  1.]
 [12.  2.]
 [ 2.  2.]
 [ 6.  1.]
 [12.  2.]
 [ 1.  2.]]
