Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]
 [ 7.  5.]
 [ 6. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [ 3.  6.]
 [ 4.  7.]
 [ 7. 10.]
 [ 4.  6.]
 [ 3.  7.]
 [ 6.  9.]
 [ 3.  6.]
 [ 4.  6.]
 [ 7. 10.]
 [ 3.  7.]
 [ 5.  5.]
 [ 7. 11.]
 [ 3.  6.]
 [ 4.  5.]
 [ 6. 11.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  9.]]
