Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                   B    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22. 16.]
 [20.  2.]
 [13. 12.]
 [21. 16.]
 [21.  2.]
 [13. 12.]
 [21. 16.]
 [22.  2.]
 [13. 12.]
 [22. 16.]
 [22.  3.]
 [13. 11.]
 [22. 17.]
 [21.  3.]
 [13. 11.]
 [22. 17.]
 [21.  4.]
 [13. 12.]
 [22. 17.]
 [21.  4.]
 [13. 11.]
 [22. 17.]
 [21.  4.]
 [14. 11.]
 [22. 17.]
 [21.  3.]
 [13. 11.]
 [22. 17.]
 [21.  3.]
 [13. 11.]
 [21. 17.]
 [21.  3.]
 [13. 12.]
 [21. 18.]
 [21.  2.]
 [13. 11.]
 [20. 18.]
 [21.  2.]
 [12. 11.]
 [21. 18.]
 [21.  3.]
 [12. 10.]
 [21. 18.]
 [21.  2.]
 [13. 10.]
 [21. 18.]
 [21.  2.]]
