Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #     B                  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [18. 10.]
 [ 6. 15.]
 [12. 14.]
 [19.  9.]
 [ 7. 15.]
 [13. 14.]
 [20.  8.]
 [ 8. 15.]
 [14. 14.]
 [21.  7.]
 [ 9. 15.]
 [15. 14.]
 [22.  6.]
 [10. 15.]
 [16. 14.]
 [23.  5.]
 [11. 15.]
 [17. 14.]
 [24.  4.]
 [12. 15.]
 [18. 14.]
 [24.  3.]
 [13. 15.]
 [19. 14.]
 [24.  2.]
 [14. 15.]
 [20. 14.]
 [24.  1.]
 [15. 15.]
 [21. 14.]
 [24.  1.]
 [16. 15.]
 [22. 14.]
 [24.  1.]
 [17. 15.]
 [23. 14.]
 [24.  1.]
 [18. 15.]
 [24. 14.]
 [24.  1.]
 [19. 15.]
 [24. 14.]
 [24.  1.]
 [20. 15.]
 [24. 14.]
 [24.  1.]
 [21. 15.]]
