Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               B        #     #
#     #                        #     #
#     #                     A  #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22. 24.]
 [16. 22.]
 [14. 14.]
 [22. 24.]
 [17. 23.]
 [14. 14.]
 [16. 18.]
 [17. 23.]
 [13. 15.]
 [16. 18.]
 [16. 22.]
 [13. 15.]
 [14. 18.]
 [16. 22.]
 [14. 16.]
 [14. 18.]
 [17. 23.]
 [14. 16.]
 [16. 20.]
 [17. 23.]
 [14. 17.]
 [16. 20.]
 [18. 22.]
 [14. 17.]
 [16. 20.]
 [18. 22.]
 [15. 16.]
 [16. 20.]
 [17. 23.]
 [15. 16.]
 [16. 20.]
 [17. 23.]
 [16. 16.]
 [16. 20.]
 [18. 22.]
 [16. 16.]
 [17. 19.]
 [18. 22.]
 [17. 15.]
 [17. 19.]
 [18. 21.]
 [17. 15.]
 [18. 18.]
 [18. 21.]
 [18. 14.]
 [18. 18.]
 [19. 21.]]
