Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19. 17.]
 [13. 13.]
 [22.  9.]
 [18. 18.]
 [14. 12.]
 [22.  9.]
 [18. 18.]
 [14. 12.]
 [16. 15.]
 [17. 19.]
 [14. 13.]
 [16. 15.]
 [17. 19.]
 [14. 13.]
 [16. 16.]
 [16. 19.]
 [15. 14.]
 [16. 16.]
 [16. 19.]
 [15. 14.]
 [16. 16.]
 [15. 19.]
 [16. 13.]
 [16. 16.]
 [15. 19.]
 [16. 13.]
 [16. 16.]
 [15. 18.]
 [15. 12.]
 [16. 16.]
 [15. 18.]
 [15. 12.]
 [15. 15.]
 [14. 19.]
 [14. 13.]
 [15. 15.]
 [14. 19.]
 [14. 13.]
 [14. 16.]
 [14. 20.]
 [13. 12.]
 [14. 16.]
 [14. 20.]
 [13. 12.]
 [14. 16.]
 [15. 19.]
 [12. 13.]
 [14. 16.]]
