Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6.  5.]
 [ 6.  2.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  2.]
 [ 6.  4.]
 [ 4.  5.]
 [ 8.  2.]
 [ 6.  3.]
 [ 3.  5.]
 [ 9.  2.]
 [ 6.  2.]
 [ 2.  5.]
 [10.  2.]
 [ 6.  1.]
 [ 1.  5.]
 [11.  2.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  2.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  2.]]
