Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #      A     B           #     #
#     #                        #     #
#     #                    S   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[21. 15.]
 [ 7. 13.]
 [13. 13.]
 [20. 14.]
 [ 7. 13.]
 [13. 12.]
 [20. 14.]
 [16. 13.]
 [13. 12.]
 [20. 13.]
 [16. 13.]
 [12. 11.]
 [20. 13.]
 [16. 12.]
 [12. 11.]
 [19. 12.]
 [16. 12.]
 [11. 12.]
 [19. 12.]
 [15. 12.]
 [11. 12.]
 [18. 12.]
 [15. 12.]
 [11. 13.]
 [18. 12.]
 [14. 12.]
 [11. 13.]
 [19. 12.]
 [14. 12.]
 [11. 12.]
 [19. 12.]
 [15. 12.]
 [11. 12.]
 [18. 12.]
 [15. 12.]
 [11. 11.]
 [18. 12.]
 [14. 12.]
 [11. 11.]
 [18. 11.]
 [14. 12.]
 [10. 11.]
 [18. 11.]
 [14. 11.]
 [10. 11.]
 [17. 11.]
 [14. 11.]
 [11. 12.]]
