Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          B             #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #        A               #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 9. 16.]
 [11. 10.]
 [13. 14.]
 [10. 16.]
 [12. 10.]
 [13. 15.]
 [11. 16.]
 [13. 10.]
 [13. 16.]
 [12. 16.]
 [14. 10.]
 [13. 17.]
 [13. 16.]
 [15. 10.]
 [13. 18.]
 [14. 16.]
 [16. 10.]
 [13. 19.]
 [15. 16.]
 [17. 10.]
 [13. 20.]
 [16. 16.]
 [18. 10.]
 [13. 21.]
 [17. 16.]
 [19. 10.]
 [13. 22.]
 [18. 16.]
 [20. 10.]
 [13. 23.]
 [19. 16.]
 [21. 10.]
 [13. 24.]
 [20. 16.]
 [22. 10.]
 [13. 24.]
 [21. 16.]
 [23. 10.]
 [13. 24.]
 [22. 16.]
 [24. 10.]
 [13. 24.]
 [23. 16.]
 [24. 10.]
 [13. 24.]
 [24. 16.]
 [24. 10.]]
