Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 11.]
 [ 6.  5.]
 [ 4.  7.]
 [10. 12.]
 [ 6.  4.]
 [ 5.  7.]
 [ 9. 11.]
 [ 7.  3.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  4.]
 [ 4.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 3.  6.]
 [ 8.  9.]
 [ 6.  4.]
 [ 3.  5.]
 [ 9.  8.]
 [ 7.  3.]
 [ 4.  4.]
 [ 8.  9.]
 [ 6.  3.]
 [ 3.  5.]
 [ 7. 10.]
 [ 6.  4.]
 [ 2.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 2.  7.]]
