Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A B #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  5.]
 [11.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [12.  5.]
 [ 6.  4.]
 [ 7.  5.]
 [12.  5.]
 [ 6.  3.]
 [ 6.  5.]
 [12.  5.]
 [ 6.  2.]
 [ 5.  5.]
 [12.  5.]
 [ 6.  1.]
 [ 4.  5.]
 [12.  5.]
 [ 6.  1.]
 [ 3.  5.]
 [12.  5.]
 [ 6.  1.]
 [ 2.  5.]
 [12.  5.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  5.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  5.]]
