Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  5.]
 [ 5. 11.]
 [ 6.  7.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  8.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  9.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6. 10.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6. 11.]
 [ 4.  5.]
 [ 1. 11.]
 [ 6. 12.]
 [ 3.  5.]
 [ 1. 11.]
 [ 6. 12.]
 [ 2.  5.]
 [ 1. 11.]
 [ 6. 12.]
 [ 1.  5.]
 [ 1. 11.]
 [ 6. 12.]
 [ 1.  5.]
 [ 1. 11.]]
