Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                A       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      B #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [17.  5.]
 [23. 10.]
 [12. 12.]
 [17.  4.]
 [23. 10.]
 [12. 12.]
 [17.  4.]
 [14.  8.]
 [13. 12.]
 [18.  3.]
 [14.  8.]
 [13. 12.]
 [18.  3.]
 [16.  8.]
 [12. 11.]
 [17.  3.]
 [16.  8.]
 [12. 11.]
 [17.  3.]
 [14.  7.]
 [11. 12.]
 [16.  3.]
 [14.  7.]
 [11. 12.]
 [16.  3.]
 [14.  8.]
 [12. 11.]
 [17.  2.]
 [14.  8.]
 [12. 11.]
 [17.  2.]
 [14.  6.]
 [12. 10.]
 [17.  3.]
 [14.  6.]
 [12. 10.]
 [17.  3.]
 [14.  6.]
 [13. 11.]
 [18.  2.]
 [14.  6.]
 [13. 11.]
 [18.  2.]
 [16.  6.]
 [13. 12.]
 [17.  2.]
 [16.  6.]]
