Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 8.  2.]
 [ 3.  1.]
 [ 7.  5.]
 [ 9.  3.]
 [ 4.  1.]
 [ 7.  4.]
 [ 8.  4.]
 [ 3.  1.]
 [ 6.  4.]
 [ 9.  4.]
 [ 3.  1.]
 [ 6.  3.]
 [10.  3.]
 [ 4.  1.]
 [ 7.  3.]
 [10.  2.]
 [ 5.  1.]
 [ 8.  3.]
 [11.  2.]
 [ 6.  1.]
 [ 7.  2.]
 [12.  2.]
 [ 6.  1.]
 [ 8.  1.]
 [12.  3.]
 [ 7.  1.]
 [ 7.  2.]
 [12.  4.]
 [ 6.  2.]
 [ 8.  2.]
 [12.  3.]
 [ 7.  1.]]
