Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  2.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  1.]
 [ 9.  8.]
 [ 6.  4.]
 [ 7.  1.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  2.]
 [ 9.  9.]
 [ 6.  4.]
 [ 6.  3.]
 [ 8.  9.]
 [ 6.  3.]
 [ 7.  4.]
 [ 8. 10.]
 [ 5.  4.]
 [ 8.  4.]
 [ 7.  9.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  4.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  3.]
 [ 7.  4.]
 [ 6.  9.]]
