Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     #                        #     #
#     #                        #     #
#     #              A         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [15. 21.]
 [24. 18.]
 [12. 12.]
 [15. 20.]
 [24. 18.]
 [12. 12.]
 [15. 20.]
 [14. 16.]
 [13. 12.]
 [14. 19.]
 [14. 16.]
 [13. 12.]
 [14. 19.]
 [14. 16.]
 [13. 11.]
 [14. 18.]
 [14. 16.]
 [13. 11.]
 [14. 18.]
 [14. 14.]
 [13. 10.]
 [13. 18.]
 [14. 14.]
 [13. 10.]
 [13. 18.]
 [13. 14.]
 [14. 11.]
 [13. 19.]
 [13. 14.]
 [14. 11.]
 [13. 19.]
 [14. 15.]
 [14. 10.]
 [14. 20.]
 [14. 15.]
 [14. 10.]
 [14. 20.]
 [14. 15.]
 [14.  9.]
 [14. 19.]
 [14. 15.]
 [14.  9.]
 [14. 19.]
 [14. 14.]
 [13. 10.]
 [14. 18.]
 [14. 14.]]
