Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9. 10.]
 [ 3.  9.]
 [ 5.  7.]
 [ 9.  9.]
 [ 4.  8.]
 [ 5.  8.]
 [ 8. 10.]
 [ 5.  9.]
 [ 4.  9.]
 [ 9.  9.]
 [ 6.  9.]
 [ 5.  9.]
 [10.  9.]
 [ 7.  9.]
 [ 6.  8.]
 [10. 10.]
 [ 8.  9.]
 [ 6.  7.]
 [11.  9.]
 [ 9.  8.]
 [ 5.  8.]
 [11.  8.]
 [ 8.  8.]
 [ 5.  9.]
 [10.  7.]
 [ 8.  8.]
 [ 6.  8.]
 [ 9.  8.]
 [ 8.  8.]
 [ 7.  9.]
 [10.  9.]
 [ 9.  9.]]
