Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 7.  7.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [11.  3.]
 [ 6.  8.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  9.]
 [ 4.  7.]
 [ 9.  3.]
 [ 6. 10.]
 [ 3.  7.]
 [ 8.  3.]
 [ 6. 11.]
 [ 2.  7.]
 [ 7.  3.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6.  3.]
 [ 6. 12.]
 [ 1.  7.]
 [ 5.  3.]
 [ 6. 12.]
 [ 1.  7.]
 [ 4.  3.]
 [ 6. 12.]
 [ 1.  7.]
 [ 3.  3.]
 [ 6. 12.]
 [ 1.  7.]
 [ 2.  3.]]
