Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #       B                #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   A    #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [20. 12.]
 [ 8.  6.]
 [13. 14.]
 [21. 12.]
 [ 9.  6.]
 [13. 15.]
 [22. 12.]
 [10.  6.]
 [13. 16.]
 [23. 12.]
 [11.  6.]
 [13. 17.]
 [24. 12.]
 [12.  6.]
 [13. 18.]
 [24. 12.]
 [13.  6.]
 [13. 19.]
 [24. 12.]
 [14.  6.]
 [13. 20.]
 [24. 12.]
 [15.  6.]
 [13. 21.]
 [24. 12.]
 [16.  6.]
 [13. 22.]
 [24. 12.]
 [17.  6.]
 [13. 23.]
 [24. 12.]
 [18.  6.]
 [13. 24.]
 [24. 12.]
 [19.  6.]
 [13. 24.]
 [24. 12.]
 [20.  6.]
 [13. 24.]
 [24. 12.]
 [21.  6.]
 [13. 24.]
 [24. 12.]
 [22.  6.]
 [13. 24.]
 [24. 12.]
 [23.  6.]]
