Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 3.  3.]
 [12.  1.]
 [ 7.  5.]
 [ 4.  3.]
 [11.  2.]
 [ 8.  5.]
 [ 5.  2.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  2.]
 [ 9.  4.]
 [ 7.  4.]
 [ 5.  3.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  3.]
 [ 7.  3.]
 [ 9.  2.]
 [ 6.  4.]
 [ 8.  3.]
 [10.  1.]
 [ 5.  3.]
 [ 8.  2.]
 [11.  1.]
 [ 6.  2.]
 [ 9.  2.]
 [12.  1.]
 [ 6.  3.]
 [ 9.  2.]
 [12.  1.]
 [ 5.  4.]
 [ 9.  3.]]
