Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22. 10.]
 [24. 24.]
 [12. 12.]
 [21.  9.]
 [24. 24.]
 [12. 12.]
 [21.  9.]
 [23. 23.]
 [13. 11.]
 [22.  9.]
 [23. 23.]
 [13. 11.]
 [22.  9.]
 [24. 22.]
 [12. 10.]
 [23.  9.]
 [24. 22.]
 [12. 10.]
 [23.  9.]
 [24. 21.]
 [13. 10.]
 [23. 10.]
 [24. 21.]
 [13. 10.]
 [23. 10.]
 [24. 22.]
 [13.  9.]
 [24. 11.]
 [24. 22.]
 [13.  9.]
 [24. 11.]
 [24. 22.]
 [13.  8.]
 [24. 10.]
 [24. 22.]
 [13.  8.]
 [24. 10.]
 [24. 21.]
 [12.  8.]
 [23. 11.]
 [24. 21.]
 [12.  8.]
 [23. 11.]
 [23. 22.]
 [13.  7.]
 [22. 12.]
 [23. 22.]]
