Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22. 22.]
 [15. 18.]
 [13. 12.]
 [21. 22.]
 [16. 18.]
 [13. 11.]
 [20. 22.]
 [17. 18.]
 [13. 10.]
 [19. 22.]
 [18. 18.]
 [13.  9.]
 [18. 22.]
 [19. 18.]
 [13.  8.]
 [17. 22.]
 [20. 18.]
 [13.  7.]
 [16. 22.]
 [21. 18.]
 [13.  6.]
 [15. 22.]
 [22. 18.]
 [13.  5.]
 [14. 22.]
 [23. 18.]
 [13.  4.]
 [13. 22.]
 [24. 18.]
 [13.  3.]
 [12. 22.]
 [24. 18.]
 [13.  2.]
 [11. 22.]
 [24. 18.]
 [13.  1.]
 [10. 22.]
 [24. 18.]
 [13.  1.]
 [ 9. 22.]
 [24. 18.]
 [13.  1.]
 [ 8. 22.]
 [24. 18.]
 [13.  1.]
 [ 7. 22.]
 [24. 18.]]
