Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                       A#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24.  1.]
 [13. 10.]
 [13. 14.]
 [24.  1.]
 [14. 10.]
 [13. 15.]
 [24.  1.]
 [15. 10.]
 [13. 16.]
 [24.  1.]
 [16. 10.]
 [13. 17.]
 [24.  1.]
 [17. 10.]
 [13. 18.]
 [24.  1.]
 [18. 10.]
 [13. 19.]
 [24.  1.]
 [19. 10.]
 [13. 20.]
 [24.  1.]
 [20. 10.]
 [13. 21.]
 [24.  1.]
 [21. 10.]
 [13. 22.]
 [24.  1.]
 [22. 10.]
 [13. 23.]
 [24.  1.]
 [23. 10.]
 [13. 24.]
 [24.  1.]
 [24. 10.]]
