Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #    A       B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # S                      #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 2. 23.]
 [ 5. 13.]
 [13. 13.]
 [ 2. 24.]
 [ 4. 13.]
 [12. 13.]
 [ 2. 24.]
 [ 3. 13.]
 [11. 13.]
 [ 2. 24.]
 [ 2. 13.]
 [10. 13.]
 [ 2. 24.]
 [ 1. 13.]
 [ 9. 13.]
 [ 2. 24.]
 [ 1. 13.]
 [ 8. 13.]
 [ 2. 24.]
 [ 1. 13.]
 [ 7. 13.]
 [ 2. 24.]
 [ 1. 13.]
 [ 6. 13.]
 [ 2. 24.]
 [ 1. 13.]
 [ 5. 13.]
 [ 2. 24.]
 [ 1. 13.]
 [ 4. 13.]
 [ 2. 24.]
 [ 1. 13.]
 [ 3. 13.]
 [ 2. 24.]
 [ 1. 13.]
 [ 2. 13.]
 [ 2. 24.]
 [ 1. 13.]
 [ 1. 13.]
 [ 2. 24.]
 [ 1. 12.]
 [ 1. 14.]
 [ 2. 24.]
 [ 1. 11.]
 [ 1. 13.]
 [ 2. 24.]
 [ 1. 10.]
 [ 1. 12.]]
