Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #      B                 #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22.  9.]
 [ 7. 14.]
 [13. 14.]
 [23.  9.]
 [ 8. 14.]
 [13. 15.]
 [24.  9.]
 [ 9. 14.]
 [13. 16.]
 [24.  9.]
 [10. 14.]
 [13. 17.]
 [24.  9.]
 [11. 14.]
 [13. 18.]
 [24.  9.]
 [12. 14.]
 [13. 19.]
 [24.  9.]
 [13. 14.]
 [13. 20.]
 [24.  9.]
 [14. 14.]
 [13. 21.]
 [24.  9.]
 [15. 14.]
 [13. 22.]
 [24.  9.]
 [16. 14.]
 [13. 23.]
 [24.  9.]
 [17. 14.]
 [13. 24.]
 [24.  9.]
 [18. 14.]
 [13. 24.]
 [24.  9.]
 [19. 14.]
 [13. 24.]
 [24.  9.]
 [20. 14.]
 [13. 24.]
 [24.  9.]
 [21. 14.]
 [13. 24.]
 [24.  9.]
 [22. 14.]]
