Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  3.]
 [10.  9.]
 [ 6.  5.]
 [ 1.  3.]
 [11.  9.]
 [ 6.  4.]
 [ 1.  3.]
 [12.  9.]
 [ 6.  3.]
 [ 1.  3.]
 [12.  9.]
 [ 6.  2.]
 [ 1.  3.]
 [12.  9.]
 [ 6.  1.]
 [ 1.  3.]
 [12.  9.]
 [ 6.  1.]
 [ 1.  3.]
 [12.  9.]]
