Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # B          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  8.]
 [ 2.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 1.  7.]
 [ 6.  4.]
 [ 6.  8.]
 [ 1.  7.]
 [ 6.  3.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  2.]
 [ 8.  8.]
 [ 1.  7.]
 [ 6.  1.]
 [ 9.  8.]
 [ 1.  7.]
 [ 6.  1.]
 [10.  8.]
 [ 1.  7.]
 [ 6.  1.]
 [11.  8.]
 [ 1.  7.]
 [ 6.  1.]
 [12.  8.]
 [ 1.  7.]
 [ 6.  1.]
 [12.  8.]
 [ 1.  7.]]
