Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A   B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 8.  1.]
 [12.  1.]
 [ 6.  5.]
 [ 9.  1.]
 [11.  1.]
 [ 6.  4.]
 [10.  1.]
 [10.  1.]
 [ 6.  3.]
 [11.  1.]
 [ 9.  1.]
 [ 6.  2.]
 [12.  1.]
 [ 8.  1.]
 [ 6.  1.]
 [12.  1.]
 [ 7.  1.]
 [ 6.  1.]
 [12.  1.]
 [ 6.  1.]
 [ 6.  1.]
 [12.  1.]
 [ 5.  1.]
 [ 6.  1.]
 [12.  1.]
 [ 4.  1.]
 [ 6.  1.]
 [12.  1.]
 [ 3.  1.]
 [ 6.  1.]
 [12.  1.]
 [ 2.  1.]]
