Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                      A #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [23. 15.]
 [24.  9.]
 [13. 12.]
 [24. 15.]
 [23.  9.]
 [13. 11.]
 [24. 15.]
 [22.  9.]
 [13. 10.]
 [24. 15.]
 [21.  9.]
 [13.  9.]
 [24. 15.]
 [20.  9.]
 [13.  8.]
 [24. 15.]
 [19.  9.]
 [13.  7.]
 [24. 15.]
 [18.  9.]
 [13.  6.]
 [24. 15.]
 [17.  9.]
 [13.  5.]
 [24. 15.]
 [16.  9.]
 [13.  4.]
 [24. 15.]
 [15.  9.]
 [13.  3.]
 [24. 15.]
 [14.  9.]
 [13.  2.]
 [24. 15.]
 [13.  9.]
 [13.  1.]
 [24. 15.]
 [12.  9.]
 [13.  1.]
 [24. 15.]
 [11.  9.]
 [13.  1.]
 [24. 15.]
 [10.  9.]
 [13.  1.]
 [24. 15.]
 [ 9.  9.]]
