Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       A#     #
#     #                    B   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24. 20.]
 [21. 21.]
 [13. 14.]
 [24. 20.]
 [22. 21.]
 [13. 15.]
 [24. 20.]
 [23. 21.]
 [13. 16.]
 [24. 20.]
 [24. 21.]
 [13. 17.]
 [24. 20.]
 [24. 21.]
 [13. 18.]
 [24. 20.]
 [24. 21.]
 [13. 19.]
 [24. 20.]
 [24. 21.]
 [13. 20.]
 [24. 20.]
 [24. 21.]
 [13. 21.]
 [24. 20.]
 [24. 21.]
 [13. 22.]
 [24. 20.]
 [24. 21.]
 [13. 23.]
 [24. 20.]
 [24. 21.]
 [13. 24.]
 [24. 20.]
 [24. 21.]]
