Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [ 8.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  5.]
 [ 5.  6.]
 [ 9.  7.]
 [ 1.  6.]
 [ 5.  7.]
 [10.  6.]
 [ 1.  7.]
 [ 5.  8.]
 [11.  5.]
 [ 1.  8.]
 [ 5.  7.]
 [10.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  8.]
 [ 7.  7.]
 [10.  5.]
 [ 1.  7.]
 [ 6.  7.]
 [11.  5.]
 [ 2.  8.]
 [ 7.  7.]
 [10.  5.]]
