Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #   S                    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #        A               #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 4.  3.]
 [ 9. 22.]
 [13. 13.]
 [ 4.  2.]
 [ 9. 23.]
 [12. 13.]
 [ 4.  1.]
 [ 9. 24.]
 [11. 13.]
 [ 4.  1.]
 [ 9. 24.]
 [10. 13.]
 [ 4.  1.]
 [ 9. 24.]
 [ 9. 13.]
 [ 4.  1.]
 [ 9. 24.]
 [ 8. 13.]
 [ 4.  1.]
 [ 9. 24.]
 [ 7. 12.]
 [ 4.  1.]
 [ 9. 24.]
 [ 7. 11.]
 [ 4.  1.]
 [ 9. 24.]
 [ 7. 10.]
 [ 4.  1.]
 [ 9. 24.]
 [ 7.  9.]
 [ 4.  1.]
 [ 9. 24.]
 [ 7.  8.]
 [ 4.  1.]
 [ 9. 24.]
 [ 7.  7.]
 [ 4.  1.]
 [ 9. 24.]
 [ 7.  6.]
 [ 3.  1.]
 [ 9. 24.]
 [ 6.  5.]
 [ 2.  1.]
 [ 9. 24.]
 [ 5.  4.]
 [ 1.  1.]
 [ 9. 24.]
 [ 4.  3.]]
