Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                  A     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [19.  1.]
 [22.  9.]
 [12. 12.]
 [18.  1.]
 [22.  9.]
 [12. 12.]
 [18.  1.]
 [15.  6.]
 [13. 11.]
 [19.  1.]
 [15.  6.]
 [13. 11.]
 [19.  1.]
 [16.  6.]
 [13. 10.]
 [20.  1.]
 [16.  6.]
 [13. 10.]
 [20.  1.]
 [16.  6.]
 [13.  9.]
 [19.  1.]
 [16.  6.]
 [13.  9.]
 [19.  1.]
 [16.  5.]
 [12.  8.]
 [20.  2.]
 [16.  5.]
 [12.  8.]
 [20.  2.]
 [16.  5.]
 [11.  9.]
 [20.  3.]
 [16.  5.]
 [11.  9.]
 [20.  3.]
 [16.  6.]
 [12.  9.]
 [19.  3.]
 [16.  6.]
 [12.  9.]
 [19.  3.]
 [16.  6.]
 [13.  9.]
 [20.  3.]
 [16.  6.]]
