Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  1.]
 [11. 12.]
 [ 6.  7.]
 [ 9.  1.]
 [10. 12.]
 [ 6.  8.]
 [ 8.  1.]
 [ 9. 12.]
 [ 6.  9.]
 [ 7.  1.]
 [ 8. 12.]
 [ 6. 10.]
 [ 6.  1.]
 [ 7. 12.]
 [ 6. 11.]
 [ 5.  1.]
 [ 6. 12.]
 [ 6. 12.]
 [ 4.  1.]
 [ 5. 12.]
 [ 6. 12.]
 [ 3.  1.]
 [ 4. 12.]
 [ 6. 12.]
 [ 2.  1.]
 [ 3. 12.]
 [ 6. 12.]
 [ 1.  1.]
 [ 2. 12.]
 [ 6. 12.]
 [ 1.  1.]
 [ 1. 12.]]
