Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         A              #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [10. 23.]
 [24.  5.]
 [13. 12.]
 [10. 24.]
 [24.  5.]
 [13. 12.]
 [10. 24.]
 [24.  5.]
 [13. 11.]
 [10. 24.]
 [24.  5.]
 [13. 10.]
 [10. 24.]
 [24.  5.]
 [13. 11.]
 [10. 24.]
 [23.  5.]
 [13. 11.]
 [10. 24.]
 [24.  5.]
 [14. 11.]
 [10. 23.]
 [23.  5.]
 [14. 11.]
 [10. 23.]
 [24.  5.]
 [13. 11.]
 [10. 23.]
 [24.  5.]
 [13. 11.]
 [10. 23.]
 [24.  5.]
 [13. 11.]
 [10. 23.]
 [24.  6.]
 [13. 10.]
 [10. 22.]
 [24.  7.]
 [13. 10.]
 [10. 23.]
 [24.  6.]
 [14. 10.]
 [11. 23.]
 [24.  7.]
 [13. 10.]
 [11. 24.]
 [23.  7.]]
