Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                B       #     #
#     #                        #     #
#     #                        #     #
#     #           S            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[12.  4.]
 [13. 13.]
 [17.  1.]
 [12.  3.]
 [13. 13.]
 [18.  1.]
 [13.  3.]
 [13. 13.]
 [18.  1.]
 [13.  3.]
 [13. 13.]
 [19.  1.]
 [13.  3.]
 [13. 13.]
 [19.  2.]
 [13.  3.]
 [13. 14.]
 [19.  2.]
 [12.  3.]
 [13. 14.]
 [18.  2.]
 [12.  3.]
 [13. 14.]
 [19.  2.]
 [13.  3.]
 [13. 14.]
 [19.  2.]
 [13.  2.]
 [14. 14.]
 [20.  2.]
 [13.  2.]
 [14. 14.]
 [21.  2.]
 [13.  1.]
 [14. 13.]
 [21.  3.]
 [13.  1.]
 [14. 13.]
 [21.  3.]
 [14.  1.]
 [14. 13.]
 [21.  3.]
 [15.  1.]
 [14. 13.]
 [21.  3.]
 [15.  2.]
 [14. 13.]
 [21.  3.]]
