Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                   A    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [20. 14.]
 [22.  6.]
 [12. 12.]
 [20. 14.]
 [23.  5.]
 [12. 12.]
 [18.  8.]
 [23.  5.]
 [12. 11.]
 [18.  8.]
 [22.  5.]
 [12. 11.]
 [17.  8.]
 [22.  5.]
 [13. 10.]
 [17.  8.]
 [23.  6.]
 [13. 10.]
 [18.  8.]
 [23.  6.]
 [12.  9.]
 [18.  8.]
 [24.  7.]
 [12.  9.]
 [18.  8.]
 [24.  7.]
 [13.  9.]
 [18.  8.]
 [24.  8.]
 [13.  9.]
 [18.  8.]
 [24.  8.]
 [12. 10.]
 [18.  8.]
 [24.  9.]
 [12. 10.]
 [18. 10.]
 [24.  9.]
 [11. 11.]
 [18. 10.]
 [23.  8.]
 [11. 11.]
 [17. 10.]
 [23.  8.]
 [12. 12.]
 [17. 10.]
 [22.  7.]]
