Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                A       #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [17. 11.]
 [15. 16.]
 [14. 12.]
 [17. 11.]
 [15. 15.]
 [14. 12.]
 [18. 10.]
 [15. 15.]
 [15. 11.]
 [18. 10.]
 [16. 14.]
 [15. 11.]
 [19.  9.]
 [16. 14.]
 [16. 11.]
 [19.  9.]
 [17. 15.]
 [16. 11.]
 [20. 10.]
 [17. 15.]
 [17. 11.]
 [20. 10.]
 [16. 15.]
 [17. 11.]
 [20. 10.]
 [16. 15.]
 [16. 11.]
 [20. 10.]
 [15. 16.]
 [16. 11.]
 [19. 11.]
 [15. 16.]
 [17. 10.]
 [19. 11.]
 [16. 15.]
 [17. 10.]
 [20. 10.]
 [16. 15.]
 [18.  9.]
 [20. 10.]
 [15. 15.]
 [18.  9.]
 [20.  9.]
 [15. 15.]
 [18.  8.]
 [20.  9.]
 [16. 15.]]
