Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      S #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[23.  6.]
 [22. 14.]
 [13. 13.]
 [23.  5.]
 [23. 15.]
 [14. 13.]
 [23.  4.]
 [24. 15.]
 [15. 13.]
 [23.  3.]
 [24. 15.]
 [16. 13.]
 [23.  2.]
 [24. 15.]
 [17. 13.]
 [23.  1.]
 [24. 15.]
 [18. 13.]
 [23.  1.]
 [24. 15.]
 [19. 13.]
 [23.  1.]
 [24. 15.]
 [20. 13.]
 [23.  1.]
 [24. 15.]
 [21. 13.]
 [23.  1.]
 [24. 16.]
 [22. 14.]
 [23.  1.]
 [24. 17.]
 [23. 15.]
 [23.  1.]
 [24. 18.]
 [23. 16.]
 [23.  1.]
 [24. 19.]
 [23. 17.]
 [23.  1.]
 [24. 20.]
 [23. 18.]
 [23.  1.]
 [24. 21.]
 [23. 19.]
 [23.  1.]
 [24. 22.]
 [23. 20.]]
