Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #              A         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          S             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[11. 20.]
 [15. 15.]
 [13. 13.]
 [12. 21.]
 [14. 14.]
 [13. 13.]
 [12. 21.]
 [14. 14.]
 [13. 18.]
 [12. 22.]
 [15. 14.]
 [13. 18.]
 [12. 22.]
 [15. 14.]
 [14. 18.]
 [13. 23.]
 [15. 13.]
 [14. 18.]
 [13. 23.]
 [15. 13.]
 [14. 18.]
 [14. 24.]
 [16. 12.]
 [14. 18.]
 [14. 24.]
 [16. 12.]
 [15. 18.]
 [13. 24.]
 [16. 13.]
 [15. 18.]
 [13. 24.]
 [16. 13.]
 [14. 18.]
 [14. 24.]
 [16. 12.]
 [14. 18.]
 [14. 24.]
 [16. 12.]
 [15. 18.]
 [14. 24.]
 [16. 11.]
 [15. 18.]
 [14. 24.]
 [16. 11.]
 [15. 18.]
 [14. 24.]
 [17. 12.]
 [15. 18.]]
