Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 1. 11.]
 [10.  5.]
 [ 6.  5.]
 [ 1. 12.]
 [ 9.  5.]
 [ 6.  4.]
 [ 2. 11.]
 [10.  4.]
 [ 5.  3.]
 [ 1. 10.]
 [ 9.  3.]
 [ 4.  4.]
 [ 1. 11.]
 [ 8.  4.]
 [ 3.  4.]
 [ 2. 11.]
 [ 8.  4.]
 [ 4.  3.]
 [ 2. 10.]
 [ 9.  3.]
 [ 3.  2.]
 [ 3.  9.]
 [ 9.  2.]
 [ 2.  3.]
 [ 2.  8.]
 [ 8.  2.]
 [ 1.  2.]
 [ 2.  7.]
 [ 7.  1.]
 [ 1.  1.]
 [ 3.  8.]
 [ 7.  1.]]
