Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       A#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24. 21.]
 [15.  7.]
 [13. 14.]
 [24. 22.]
 [16.  7.]
 [13. 14.]
 [23. 22.]
 [15.  7.]
 [13. 14.]
 [23. 22.]
 [14.  7.]
 [13. 14.]
 [23. 22.]
 [14.  7.]
 [12. 14.]
 [23. 22.]
 [14.  7.]
 [12. 14.]
 [24. 22.]
 [14.  7.]
 [11. 14.]
 [24. 22.]
 [14.  7.]
 [12. 14.]
 [24. 22.]
 [14.  8.]
 [12. 15.]
 [24. 22.]
 [14.  8.]
 [12. 16.]
 [24. 22.]
 [13.  8.]
 [11. 16.]
 [24. 22.]
 [13.  9.]
 [11. 17.]
 [24. 22.]
 [14.  9.]
 [11. 18.]
 [24. 22.]
 [14.  9.]
 [11. 18.]
 [24. 22.]
 [13.  9.]
 [11. 18.]
 [24. 21.]
 [13.  9.]]
