Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              A         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   B    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [15.  8.]
 [20. 19.]
 [13. 14.]
 [16.  8.]
 [21. 19.]
 [13. 15.]
 [17.  8.]
 [22. 19.]
 [13. 16.]
 [18.  8.]
 [23. 19.]
 [13. 17.]
 [19.  8.]
 [24. 19.]
 [13. 18.]
 [20.  8.]
 [24. 19.]
 [13. 19.]
 [21.  8.]
 [24. 19.]
 [13. 20.]
 [22.  8.]
 [24. 19.]
 [13. 21.]
 [23.  8.]
 [24. 19.]
 [13. 22.]
 [24.  8.]
 [24. 19.]
 [13. 23.]
 [24.  8.]
 [24. 19.]
 [13. 24.]
 [24.  8.]
 [24. 19.]]
