Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          A #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [11.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [10.  8.]
 [ 5.  4.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  5.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  4.]
 [ 8.  7.]
 [ 9.  5.]
 [ 5.  4.]
 [ 7.  7.]
 [10.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [10.  5.]
 [ 4.  5.]
 [ 7.  7.]
 [ 9.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  4.]]
