Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  3.]
 [ 6.  7.]
 [ 8. 12.]
 [ 2.  2.]
 [ 6.  7.]
 [ 7. 12.]
 [ 1.  3.]
 [ 5.  8.]
 [ 8. 12.]
 [ 1.  2.]
 [ 6.  7.]
 [ 7. 11.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6. 12.]
 [ 3.  4.]
 [ 6.  8.]
 [ 5. 11.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  2.]
 [ 6.  6.]]
