Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    A   #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [21. 23.]
 [24.  7.]
 [13. 12.]
 [21. 23.]
 [24.  7.]
 [13. 12.]
 [21. 22.]
 [24.  7.]
 [13. 12.]
 [21. 22.]
 [24.  6.]
 [13. 12.]
 [22. 22.]
 [24.  6.]
 [13. 12.]
 [22. 22.]
 [24.  6.]
 [12. 12.]
 [21. 22.]
 [24.  5.]
 [12. 12.]
 [20. 22.]
 [24.  5.]
 [12. 12.]
 [20. 21.]
 [24.  5.]
 [12. 12.]
 [20. 20.]
 [24.  5.]
 [13. 12.]
 [20. 20.]
 [24.  5.]
 [13. 12.]
 [20. 21.]
 [24.  5.]
 [12. 12.]
 [19. 21.]
 [24.  5.]
 [12. 11.]
 [20. 21.]
 [24.  5.]
 [13. 11.]
 [20. 21.]
 [24.  5.]
 [13. 11.]
 [20. 21.]
 [24.  5.]]
