Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                     S  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      A #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[22. 14.]
 [23. 23.]
 [13. 13.]
 [22. 13.]
 [23. 24.]
 [14. 13.]
 [23. 12.]
 [23. 24.]
 [15. 13.]
 [24. 11.]
 [23. 24.]
 [16. 13.]
 [24. 10.]
 [23. 24.]
 [17. 13.]
 [24.  9.]
 [23. 24.]
 [18. 13.]
 [24.  8.]
 [23. 24.]
 [19. 12.]
 [24.  7.]
 [23. 24.]
 [20. 11.]
 [24.  6.]
 [23. 24.]
 [21. 10.]
 [24.  5.]
 [23. 24.]
 [22.  9.]
 [24.  4.]
 [23. 24.]
 [22.  8.]
 [24.  3.]
 [23. 24.]
 [22.  7.]
 [24.  2.]
 [23. 24.]
 [22.  6.]
 [24.  1.]
 [23. 24.]
 [22.  5.]
 [24.  1.]
 [23. 24.]
 [22.  4.]
 [24.  1.]
 [23. 24.]
 [23.  3.]]
