Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6. 10.]
 [ 2.  8.]
 [ 6.  5.]
 [ 5. 10.]
 [ 3.  8.]
 [ 6.  4.]
 [ 4. 10.]
 [ 4.  8.]
 [ 6.  3.]
 [ 3. 10.]
 [ 5.  8.]
 [ 6.  2.]
 [ 2. 10.]
 [ 6.  8.]
 [ 6.  1.]
 [ 1. 10.]
 [ 7.  8.]
 [ 6.  1.]
 [ 1. 10.]
 [ 8.  8.]
 [ 6.  1.]
 [ 1. 10.]
 [ 9.  8.]
 [ 6.  1.]
 [ 1. 10.]
 [10.  8.]
 [ 6.  1.]
 [ 1. 10.]
 [11.  8.]
 [ 6.  1.]
 [ 1. 10.]
 [12.  8.]]
