Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    B   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #        A               #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 9. 14.]
 [21.  9.]
 [13. 14.]
 [10. 14.]
 [22.  9.]
 [13. 15.]
 [11. 14.]
 [23.  9.]
 [13. 16.]
 [12. 14.]
 [24.  9.]
 [13. 17.]
 [13. 14.]
 [24.  9.]
 [13. 18.]
 [14. 14.]
 [24.  9.]
 [13. 19.]
 [15. 14.]
 [24.  9.]
 [13. 20.]
 [16. 14.]
 [24.  9.]
 [13. 21.]
 [17. 14.]
 [24.  9.]
 [13. 22.]
 [18. 14.]
 [24.  9.]
 [13. 23.]
 [19. 14.]
 [24.  9.]
 [13. 24.]
 [20. 14.]
 [24.  9.]
 [13. 24.]
 [21. 14.]
 [24.  9.]
 [13. 24.]
 [22. 14.]
 [24.  9.]
 [13. 24.]
 [23. 14.]
 [24.  9.]
 [13. 24.]
 [24. 14.]
 [24.  9.]]
