Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #    S                   #     #
#     #                        #     #
#     #                        #     #
#     #    A                   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 5.  4.]
 [ 5.  7.]
 [13. 13.]
 [ 5.  3.]
 [ 5.  8.]
 [12. 12.]
 [ 5.  2.]
 [ 5.  9.]
 [11. 11.]
 [ 5.  1.]
 [ 4.  9.]
 [10. 11.]
 [ 5.  1.]
 [ 3.  9.]
 [ 9. 11.]
 [ 5.  1.]
 [ 2.  9.]
 [ 8. 11.]
 [ 5.  1.]
 [ 1.  9.]
 [ 7. 10.]
 [ 5.  1.]
 [ 1.  9.]
 [ 6. 10.]
 [ 5.  1.]
 [ 1.  9.]
 [ 5. 10.]
 [ 5.  1.]
 [ 1.  9.]
 [ 4. 10.]
 [ 5.  1.]
 [ 1.  9.]
 [ 3. 10.]
 [ 5.  1.]
 [ 1.  9.]
 [ 2. 10.]
 [ 5.  1.]
 [ 1.  8.]
 [ 1.  9.]
 [ 5.  1.]
 [ 1.  7.]
 [ 1.  8.]
 [ 6.  1.]
 [ 1.  6.]
 [ 1.  7.]
 [ 7.  1.]
 [ 1.  5.]
 [ 1.  6.]]
