Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  8.]
 [ 6.  5.]
 [12.  3.]
 [ 8.  7.]
 [ 5.  6.]
 [11.  4.]
 [ 7.  6.]
 [ 4.  6.]
 [10.  3.]
 [ 7.  7.]
 [ 3.  7.]
 [10.  2.]
 [ 8.  8.]
 [ 2.  8.]
 [ 9.  2.]
 [ 9.  8.]
 [ 1.  7.]
 [10.  1.]
 [10.  7.]
 [ 1.  8.]
 [ 9.  1.]
 [11.  8.]
 [ 1.  7.]
 [10.  1.]
 [12.  7.]
 [ 2.  8.]
 [11.  1.]
 [11.  7.]
 [ 3.  8.]
 [11.  2.]]
