Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  8.]
 [11.  2.]
 [ 6.  5.]
 [ 3.  8.]
 [10.  2.]
 [ 6.  4.]
 [ 4.  8.]
 [ 9.  2.]
 [ 6.  3.]
 [ 5.  8.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6.  8.]
 [ 7.  2.]
 [ 6.  1.]
 [ 7.  8.]
 [ 6.  2.]
 [ 6.  1.]
 [ 8.  8.]
 [ 5.  2.]
 [ 6.  1.]
 [ 9.  8.]
 [ 4.  2.]
 [ 6.  1.]
 [10.  8.]
 [ 3.  2.]
 [ 6.  1.]
 [11.  8.]
 [ 2.  2.]
 [ 6.  1.]
 [12.  8.]
 [ 1.  2.]]
